"studentId";"courseId";"progress";"id"
1;51;58;1
1;30;66;2
1;52;85;3
1;61;54;4
2;41;64;5
144;29;43;6
2;44;40;7
2;63;66;8
144;64;71;9
2;53;58;10
3;57;53;11
3;42;82;12
3;46;36;13
4;72;81;14
4;74;50;15
4;18;82;16
4;58;43;17
5;44;52;18
5;4;49;19
5;45;84;20
5;51;89;21
6;57;88;22
145;71;70;23
145;69;81;24
145;48;64;25
145;65;66;26
146;41;64;27
146;36;69;28
6;9;40;29
6;22;87;30
146;70;43;31
146;44;65;32
147;44;68;33
147;45;41;34
147;16;84;35
147;59;52;36
147;73;67;37
148;7;55;38
148;35;81;39
148;68;42;40
6;62;65;41
7;74;40;42
7;64;67;43
148;51;70;44
7;42;68;45
148;69;45;46
7;65;68;47
7;18;66;48
8;60;70;49
8;72;83;50
8;9;72;51
8;29;84;52
9;65;40;53
9;68;55;54
9;33;86;55
9;46;51;56
10;42;88;57
10;23;49;58
10;74;65;59
10;67;55;60
11;61;68;61
11;58;49;62
11;24;37;63
11;38;40;64
149;10;54;65
12;23;81;66
149;16;73;67
12;26;38;68
149;7;44;69
12;29;89;70
149;34;69;71
13;58;57;72
150;23;87;73
13;74;89;74
150;26;70;75
13;12;41;76
150;29;52;77
13;66;82;78
150;35;56;79
14;67;87;80
14;21;54;81
151;65;45;82
151;73;52;83
14;31;41;84
151;33;43;85
14;4;71;86
151;2;53;87
15;32;68;88
152;54;89;89
15;33;83;90
152;61;40;91
15;62;41;92
152;5;55;93
15;66;53;94
152;15;42;95
16;34;71;96
153;51;70;97
16;3;57;98
153;15;43;99
153;56;54;100
16;61;73;101
153;4;67;102
16;49;68;103
153;40;36;104
17;32;45;105
17;33;37;106
239;42;49;107
17;27;50;108
154;3;90;109
17;13;69;110
239;34;41;111
18;17;66;112
18;8;89;113
154;35;51;114
18;19;44;115
18;68;84;116
154;28;36;117
19;19;55;118
154;63;83;119
19;46;89;120
155;27;53;121
19;6;83;122
155;62;72;123
19;71;49;124
155;6;70;125
20;37;87;126
155;63;58;127
240;70;65;128
20;16;39;129
156;68;55;130
20;72;69;131
156;44;56;132
240;69;81;133
20;15;38;134
240;52;86;135
21;46;68;136
156;57;49;137
240;75;72;138
21;28;37;139
156;8;49;140
241;1;64;141
21;23;43;142
241;13;36;143
21;66;44;144
157;41;70;145
22;48;53;146
157;65;66;147
241;31;73;148
22;67;51;149
157;62;38;150
157;73;69;151
22;42;73;152
23;71;73;153
241;33;70;154
23;70;45;155
242;67;58;156
23;43;66;157
242;21;65;158
23;48;58;159
24;41;36;160
242;2;38;161
158;57;88;162
158;26;69;163
24;40;85;164
242;18;53;165
158;27;43;166
24;32;70;167
243;43;50;168
158;5;86;169
24;28;64;170
243;28;44;171
25;30;66;172
48;22;85;173
243;74;69;174
159;48;44;175
25;51;45;176
243;7;85;177
48;17;71;178
159;21;58;179
25;73;68;180
159;29;86;181
25;43;72;182
159;34;51;183
26;9;36;184
160;52;65;185
244;8;55;186
26;57;38;187
160;16;41;188
160;36;67;189
26;21;83;190
160;72;43;191
161;27;54;192
161;73;38;193
26;75;70;194
48;74;89;195
27;71;51;196
49;76;65;197
27;69;85;198
244;17;42;199
49;48;49;200
161;15;82;201
27;73;44;202
49;70;67;203
161;2;49;204
49;50;82;205
162;1;82;206
50;11;53;207
162;46;56;208
162;55;44;209
27;8;50;210
50;10;56;211
162;53;82;212
27;37;52;213
163;76;67;214
28;67;39;215
163;48;71;216
50;56;90;217
28;76;73;218
163;33;52;219
50;40;67;220
28;1;70;221
163;25;84;222
51;29;82;223
164;31;40;224
28;53;83;225
51;75;39;226
29;67;67;227
164;4;72;228
29;76;41;229
164;35;67;230
164;50;81;231
51;25;65;232
244;37;67;233
165;67;72;234
29;44;81;235
165;76;88;236
29;59;51;237
165;12;40;238
29;2;55;239
51;24;65;240
165;44;65;241
30;75;70;242
52;53;38;243
166;13;45;244
30;71;72;245
52;8;53;246
166;43;50;247
52;51;39;248
166;69;41;249
244;68;64;250
52;52;52;251
30;39;69;252
245;35;56;253
53;57;58;254
30;24;71;255
245;34;52;256
166;25;69;257
31;43;70;258
245;5;85;259
167;19;90;260
31;50;57;261
167;1;44;262
31;75;70;263
167;53;70;264
167;57;44;265
168;34;51;266
31;30;83;267
168;10;66;268
32;63;44;269
32;16;82;270
168;22;39;271
32;69;50;272
168;46;73;273
33;34;71;274
33;11;36;275
33;6;43;276
245;11;41;277
33;62;51;278
246;4;64;279
169;57;70;280
34;19;53;281
246;73;53;282
34;1;65;283
34;31;43;284
169;9;72;285
34;66;68;286
169;28;40;287
246;27;85;288
35;57;43;289
170;26;50;290
35;42;50;291
53;9;69;292
35;28;88;293
53;12;81;294
35;32;37;295
54;70;73;296
36;4;89;297
54;69;53;298
170;32;39;299
54;8;51;300
170;63;45;301
54;4;66;302
171;60;39;303
55;76;89;304
171;25;49;305
55;21;50;306
171;9;90;307
171;39;42;308
246;62;45;309
55;7;90;310
172;35;53;311
55;31;64;312
247;69;54;313
172;38;84;314
247;29;53;315
56;19;39;316
247;35;71;317
36;65;52;318
247;26;40;319
248;1;65;320
36;37;83;321
248;19;37;322
36;51;45;323
248;50;89;324
56;13;81;325
37;22;84;326
248;69;54;327
56;36;39;328
37;20;51;329
249;7;56;330
56;9;67;331
37;13;49;332
249;63;58;333
37;7;41;334
38;71;57;335
249;35;81;336
38;69;81;337
38;61;45;338
38;24;64;339
39;17;50;340
249;38;54;341
39;53;54;342
39;9;83;343
250;1;43;344
39;45;69;345
40;3;38;346
172;46;73;347
250;50;72;348
40;37;40;349
173;35;81;350
40;19;86;351
173;16;57;352
40;16;51;353
173;34;82;354
41;21;56;355
173;42;50;356
41;48;45;357
57;18;49;358
174;58;37;359
41;62;50;360
57;73;45;361
174;60;67;362
41;23;65;363
57;55;54;364
174;47;85;365
250;19;39;366
42;76;69;367
57;51;42;368
174;10;55;369
